Date,Time,Country,League,Home,Away,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_BTTS_Yes,Odd_BTTS_No,Country_League,ROUND,Liga
19.08.2023,16:00,NORWAY,ELITESERIEN - ROUND 19,Molde,Valerenga,"1,5","4,33","6,5","1,5","2,5","1,62","2,2",NORWAY - ELITESERIEN,ELITESERIEN,NORWAY
19.08.2023,16:00,NORWAY,ELITESERIEN - ROUND 19,Odd,Sarpsborg 08,"2,7","3,4","2,6","1,53","2,4","1,44","2,63",NORWAY - ELITESERIEN,ELITESERIEN,NORWAY
19.08.2023,13:00,NORWAY,OBOS-LIGAEN - ROUND 19,Hodd,Skeid,"1,95","3,5",4,"1,88","1,98","1,73",2,NORWAY - OBOS-LIGAEN,OBOS-LIGAEN,NORWAY
19.08.2023,13:00,NORWAY,OBOS-LIGAEN - ROUND 19,Jerv,Sandnes,"2,1","3,6","3,4","1,53","2,4","1,44","2,63",NORWAY - OBOS-LIGAEN,OBOS-LIGAEN,NORWAY
19.08.2023,13:00,NORWAY,OBOS-LIGAEN - ROUND 19,Ranheim,KFUM Oslo,"3,75","3,75","1,95","1,57","2,35","1,5","2,5",NORWAY - OBOS-LIGAEN,OBOS-LIGAEN,NORWAY
19.08.2023,13:00,NORWAY,OBOS-LIGAEN - ROUND 19,Sogndal,Kongsvinger,"2,1","3,5","3,5","1,65","2,2","1,53","2,38",NORWAY - OBOS-LIGAEN,OBOS-LIGAEN,NORWAY
19.08.2023,14:00,PALESTINE,WEST BANK LEAGUE - ROUND 1,Albirah,Shabab Alsamu,"2,1","3,5","3,5","1,65","2,2","1,53","2,38",PALESTINE - WEST BANK LEAGUE,WEST BANK LEAGUE,PALESTINE
19.08.2023,16:00,PALESTINE,WEST BANK LEAGUE - ROUND 1,Jabal Al Mukaber,Thaqafi Tulkarem,"2,1","3,5","3,5","1,65","2,2","1,53","2,38",PALESTINE - WEST BANK LEAGUE,WEST BANK LEAGUE,PALESTINE
19.08.2023,01:00,PANAMA,LPF - CLAUSURA - ROUND 5,Plaza Amador,Arabe Unido,"2,1","3,5","3,5","1,65","2,2","1,53","2,38",PANAMA - LPF - CLAUSURA,CLAUSURA,PANAMA - LPF
19.08.2023,21:00,PANAMA,LPF - CLAUSURA - ROUND 5,Deportivo Universitario,San Francisco,"2,1","3,5","3,5","1,65","2,2","1,53","2,38",PANAMA - LPF - CLAUSURA,CLAUSURA,PANAMA - LPF
19.08.2023,23:15,PANAMA,LPF - CLAUSURA - ROUND 5,Chiriqui,Herrera,"2,1","3,5","3,5","1,65","2,2","1,53","2,38",PANAMA - LPF - CLAUSURA,CLAUSURA,PANAMA - LPF
19.08.2023,21:00,PARAGUAY,PRIMERA DIVISION - CLAUSURA - ROUND 7,Guarani,Ameliano,"2,1","3,5","3,5","1,65","2,2","1,53","2,38",PARAGUAY - PRIMERA DIVISION - CLAUSURA,CLAUSURA,PARAGUAY - PRIMERA DIVISION
19.08.2023,23:30,PARAGUAY,PRIMERA DIVISION - CLAUSURA - ROUND 7,Libertad Asuncion,Sportivo Trinidense,"2,1","3,5","3,5","1,65","2,2","1,53","2,38",PARAGUAY - PRIMERA DIVISION - CLAUSURA,CLAUSURA,PARAGUAY - PRIMERA DIVISION
19.08.2023,18:00,PERU,LIGA 1 - CLAUSURA - ROUND 10,Alianza Atl.,Union Comercio,"2,1","3,5","3,5","1,65","2,2","1,53","2,38",PERU - LIGA 1 - CLAUSURA,CLAUSURA,PERU - LIGA 1
19.08.2023,20:30,PERU,LIGA 1 - CLAUSURA - ROUND 10,Cusco,FBC Melgar,"2,1","3,5","3,5","1,65","2,2","1,53","2,38",PERU - LIGA 1 - CLAUSURA,CLAUSURA,PERU - LIGA 1
19.08.2023,22:45,PERU,LIGA 1 - CLAUSURA - ROUND 10,Sport Huancayo,Carlos Mannucci,"2,1","3,5","3,5","1,65","2,2","1,53","2,38",PERU - LIGA 1 - CLAUSURA,CLAUSURA,PERU - LIGA 1
19.08.2023,08:00,PHILIPPINES,COPA PAULINO ALCANTARA,Adamson University,Mendiola FC 1991,"2,1","3,5","3,5","1,65","2,2","1,53","2,38",PHILIPPINES,,PHILIPPINES
20.08.2023,07:00,PHILIPPINES,COPA PAULINO ALCANTARA,Cebu FC,University Of The Philippines,"2,1","3,5","3,5","1,65","2,2","1,53","2,38",PHILIPPINES,,PHILIPPINES
19.08.2023,10:30,PHILIPPINES,COPA PAULINO ALCANTARA,Kaya,Don Bosco Garelli,"2,1","3,5","3,5","1,65","2,2","1,53","2,38",PHILIPPINES,,PHILIPPINES
19.08.2023,13:00,POLAND,EKSTRAKLASA - ROUND 5,Radomiak Radom,Warta Poznan,"1,95","3,4",4,"2,25","1,62",2,"1,75",POLAND - EKSTRAKLASA,EKSTRAKLASA,POLAND
19.08.2023,15:30,POLAND,EKSTRAKLASA - ROUND 5,Rakow,Stal Mielec,"1,44","4,5","6,5","1,73","2,08","1,95","1,8",POLAND - EKSTRAKLASA,EKSTRAKLASA,POLAND
19.08.2023,18:00,POLAND,EKSTRAKLASA - ROUND 5,Ruch Chorzow,Jagiellonia,"2,63","3,3","2,63","1,98","1,88","1,75",2,POLAND - EKSTRAKLASA,EKSTRAKLASA,POLAND
19.08.2023,13:00,POLAND,DIVISION 1 - ROUND 5,Wisla Plock,Termalica B-B.,"2,15","3,3","3,1","1,93","1,93","1,73",2,POLAND - DIVISION 1,DIVISION 1,POLAND
19.08.2023,15:30,POLAND,DIVISION 1 - ROUND 5,Motor Lublin,Leczna,"2,05","3,3","3,3","2,1","1,78","1,83","1,83",POLAND - DIVISION 1,DIVISION 1,POLAND
19.08.2023,18:00,POLAND,DIVISION 1 - ROUND 5,Chrobry Glogow,Polonia Warszawa,"2,45","3,25","2,63","1,78","2,1","1,62","2,2",POLAND - DIVISION 1,DIVISION 1,POLAND
19.08.2023,10:00,POLAND,CENTRAL YOUTH LEAGUE - ROUND 2,Cracovia U19,Odra Opole U19,"2,45","3,25","2,63","1,78","2,1","1,62","2,2",POLAND - CENTRAL YOUTH LEAGUE,CENTRAL YOUTH LEAGUE,POLAND
19.08.2023,10:00,POLAND,CENTRAL YOUTH LEAGUE - ROUND 2,Polonia W. U19,Rakow Czestochowa U19,"2,45","3,25","2,63","1,78","2,1","1,62","2,2",POLAND - CENTRAL YOUTH LEAGUE,CENTRAL YOUTH LEAGUE,POLAND
19.08.2023,10:00,POLAND,EKSTRALIGA WOMEN - ROUND 1,Slask Wroclaw W,Stomilanki Olsztyn W,"2,45","3,25","2,63","1,78","2,1","1,62","2,2",POLAND - EKSTRALIGA WOMEN,EKSTRALIGA WOMEN,POLAND
19.08.2023,10:00,POLAND,EKSTRALIGA WOMEN - ROUND 1,UJ Krakow W,Pogon Szczecin W,"2,45","3,25","2,63","1,78","2,1","1,62","2,2",POLAND - EKSTRALIGA WOMEN,EKSTRALIGA WOMEN,POLAND
19.08.2023,12:20,POLAND,EKSTRALIGA WOMEN - ROUND 1,GKS Katowice W,Czarni Sosnowiec W,"2,45","3,25","2,63","1,78","2,1","1,62","2,2",POLAND - EKSTRALIGA WOMEN,EKSTRALIGA WOMEN,POLAND
19.08.2023,14:00,POLAND,EKSTRALIGA WOMEN - ROUND 1,Pogon Tczew W,UKS SMS Lodz W,"2,45","3,25","2,63","1,78","2,1","1,62","2,2",POLAND - EKSTRALIGA WOMEN,EKSTRALIGA WOMEN,POLAND
19.08.2023,14:30,PORTUGAL,LIGA PORTUGAL - ROUND 2,Vitoria Guimaraes,Gil Vicente,"2,05","3,3","3,5","2,1","1,7","1,91","1,91",PORTUGAL - LIGA PORTUGAL,LIGA PORTUGAL,PORTUGAL
19.08.2023,17:00,PORTUGAL,LIGA PORTUGAL - ROUND 2,Chaves,Braga,"4,75",4,"1,65","1,73","2,08","1,75",2,PORTUGAL - LIGA PORTUGAL,LIGA PORTUGAL,PORTUGAL
19.08.2023,19:30,PORTUGAL,LIGA PORTUGAL - ROUND 2,Benfica,Estrela,"1,08","9,5",23,"1,36","3,1","2,5","1,5",PORTUGAL - LIGA PORTUGAL,LIGA PORTUGAL,PORTUGAL
19.08.2023,19:30,PORTUGAL,LIGA PORTUGAL - ROUND 2,Portimonense,Boavista,"2,6","3,25","2,7","2,1","1,7","1,91","1,91",PORTUGAL - LIGA PORTUGAL,LIGA PORTUGAL,PORTUGAL
19.08.2023,10:00,PORTUGAL,LIGA PORTUGAL 2 - ROUND 2,Mafra,Pacos Ferreira,"2,63","3,25","2,45","1,93","1,93","1,73",2,PORTUGAL - LIGA PORTUGAL 2,LIGA PORTUGAL 2,PORTUGAL
19.08.2023,13:00,PORTUGAL,LIGA PORTUGAL 2 - ROUND 2,Leiria,Benfica B,"1,91","3,4","3,75","1,83","2,03","1,67","2,1",PORTUGAL - LIGA PORTUGAL 2,LIGA PORTUGAL 2,PORTUGAL
19.08.2023,14:30,PORTUGAL,LIGA PORTUGAL 2 - ROUND 2,Tondela,Academico Viseu,"2,2","3,25",3,"2,05","1,75","1,83","1,83",PORTUGAL - LIGA PORTUGAL 2,LIGA PORTUGAL 2,PORTUGAL
19.08.2023,15:00,PORTUGAL,LIGA 3 - ROUND 3,Lusitania FC,SC Vianense,"2,2","3,25",3,"2,05","1,75","1,83","1,83",PORTUGAL - LIGA 3,LIGA 3,PORTUGAL
19.08.2023,17:00,PORTUGAL,LIGA 3 - ROUND 3,Caldas,Alverca,"2,2","3,25",3,"2,05","1,75","1,83","1,83",PORTUGAL - LIGA 3,LIGA 3,PORTUGAL
19.08.2023,17:00,PORTUGAL,LIGA 3 - ROUND 3,Pero Pinheiro,1º Dezembro,"2,2","3,25",3,"2,05","1,75","1,83","1,83",PORTUGAL - LIGA 3,LIGA 3,PORTUGAL
19.08.2023,14:00,ROMANIA,LIGA 1 - ROUND 6,FC Botosani,Otelul,"2,05","3,2","3,75","2,35","1,57","2,1","1,67",ROMANIA - LIGA 1,LIGA 1,ROMANIA
19.08.2023,18:45,ROMANIA,LIGA 1 - ROUND 6,FC Voluntari,Din. Bucuresti,"1,91","3,5","3,8","2,15","1,67",2,"1,73",ROMANIA - LIGA 1,LIGA 1,ROMANIA
19.08.2023,08:00,ROMANIA,LIGA 2 - ROUND 3,CSM Alexandria,Selimbar,"1,91","3,5","3,8","2,15","1,67",2,"1,73",ROMANIA - LIGA 2,LIGA 2,ROMANIA
19.08.2023,08:00,ROMANIA,LIGA 2 - ROUND 3,CSM Resita,CSC Dumbravita,"1,91","3,5","3,8","2,15","1,67",2,"1,73",ROMANIA - LIGA 2,LIGA 2,ROMANIA
19.08.2023,08:00,ROMANIA,LIGA 2 - ROUND 3,Metaloglobus Bucharest,CSM Slatina,"1,91","3,5","3,8","2,15","1,67",2,"1,73",ROMANIA - LIGA 2,LIGA 2,ROMANIA
19.08.2023,08:00,ROMANIA,LIGA 2 - ROUND 3,Progresul Spartac,Concordia,"1,91","3,5","3,8","2,15","1,67",2,"1,73",ROMANIA - LIGA 2,LIGA 2,ROMANIA
19.08.2023,08:00,ROMANIA,LIGA 2 - ROUND 3,Viitorul Tg. Jiu,Ceahlaul,"1,91","3,5","3,8","2,15","1,67",2,"1,73",ROMANIA - LIGA 2,LIGA 2,ROMANIA
19.08.2023,09:00,ROMANIA,LIGA 2 - ROUND 3,Corvinul Hunedoara,Csikszereda M. Ciuc,"1,91","3,5","3,8","2,15","1,67",2,"1,73",ROMANIA - LIGA 2,LIGA 2,ROMANIA
19.08.2023,12:00,RUSSIA,PREMIER LEAGUE - ROUND 5,Dynamo Moscow,CSKA Moscow,"1,91","3,5","3,8","2,15","1,67",2,"1,73",RUSSIA - PREMIER LEAGUE,PREMIER LEAGUE,RUSSIA
19.08.2023,14:30,RUSSIA,PREMIER LEAGUE - ROUND 5,Baltika,Ural,"1,91","3,5","3,8","2,15","1,67",2,"1,73",RUSSIA - PREMIER LEAGUE,PREMIER LEAGUE,RUSSIA
19.08.2023,16:30,RUSSIA,PREMIER LEAGUE - ROUND 5,Krasnodar,Lokomotiv Moscow,"1,91","3,5","3,8","2,15","1,67",2,"1,73",RUSSIA - PREMIER LEAGUE,PREMIER LEAGUE,RUSSIA
19.08.2023,17:00,RUSSIA,PREMIER LEAGUE - ROUND 5,Sochi,FK Rostov,"1,91","3,5","3,8","2,15","1,67",2,"1,73",RUSSIA - PREMIER LEAGUE,PREMIER LEAGUE,RUSSIA
19.08.2023,14:00,RUSSIA,FNL - ROUND 6,Shinnik Yaroslavl,Kuban,"1,91","3,5","3,8","2,15","1,67",2,"1,73",RUSSIA - FNL,FNL,RUSSIA
19.08.2023,14:30,RUSSIA,FNL - ROUND 6,Saratov,Khimki,"1,91","3,5","3,8","2,15","1,67",2,"1,73",RUSSIA - FNL,FNL,RUSSIA
19.08.2023,15:00,RUSSIA,FNL - ROUND 6,Volgar-Astrakhan,Yenisey,"1,91","3,5","3,8","2,15","1,67",2,"1,73",RUSSIA - FNL,FNL,RUSSIA
19.08.2023,15:00,SAUDI ARABIA,SAUDI PROFESSIONAL LEAGUE - ROUND 2,Abha,Al Raed,"1,91","3,5","3,8","2,15","1,67",2,"1,73",SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,SAUDI PROFESSIONAL LEAGUE,SAUDI ARABIA
19.08.2023,18:00,SAUDI ARABIA,SAUDI PROFESSIONAL LEAGUE - ROUND 2,Al Hilal,Al Feiha,"1,91","3,5","3,8","2,15","1,67",2,"1,73",SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,SAUDI PROFESSIONAL LEAGUE,SAUDI ARABIA
19.08.2023,18:00,SAUDI ARABIA,SAUDI PROFESSIONAL LEAGUE - ROUND 2,Al Ittihad,Al Taee,"1,91","3,5","3,8","2,15","1,67",2,"1,73",SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,SAUDI PROFESSIONAL LEAGUE,SAUDI ARABIA
19.08.2023,14:00,SCOTLAND,CHAMPIONSHIP - ROUND 11,Arbroath,Queen's Park,3,"3,75","1,95","1,93","1,93","1,83","1,83",SCOTLAND - CHAMPIONSHIP,CHAMPIONSHIP,SCOTLAND
19.08.2023,14:00,SCOTLAND,LEAGUE ONE - ROUND 3,Edinburgh City,Hamilton,3,"3,75","1,95","1,93","1,93","1,83","1,83",SCOTLAND - LEAGUE ONE,LEAGUE ONE,SCOTLAND
19.08.2023,14:00,SCOTLAND,LEAGUE ONE - ROUND 3,Kelty Hearts,Alloa,3,"3,75","1,95","1,93","1,93","1,83","1,83",SCOTLAND - LEAGUE ONE,LEAGUE ONE,SCOTLAND
19.08.2023,14:00,SCOTLAND,LEAGUE ONE - ROUND 3,Montrose,Cove Rangers,3,"3,75","1,95","1,93","1,93","1,83","1,83",SCOTLAND - LEAGUE ONE,LEAGUE ONE,SCOTLAND
19.08.2023,14:00,SCOTLAND,LEAGUE ONE - ROUND 3,Queen of South,Annan,3,"3,75","1,95","1,93","1,93","1,83","1,83",SCOTLAND - LEAGUE ONE,LEAGUE ONE,SCOTLAND
19.08.2023,14:00,SCOTLAND,LEAGUE TWO - ROUND 3,Bonnyrigg Rose,Stranraer,3,"3,75","1,95","1,93","1,93","1,83","1,83",SCOTLAND - LEAGUE TWO,LEAGUE TWO,SCOTLAND
19.08.2023,14:00,SCOTLAND,LEAGUE TWO - ROUND 3,Clyde,Peterhead,3,"3,75","1,95","1,93","1,93","1,83","1,83",SCOTLAND - LEAGUE TWO,LEAGUE TWO,SCOTLAND
19.08.2023,14:00,SCOTLAND,LEAGUE TWO - ROUND 3,Dumbarton,Forfar Athletic,3,"3,75","1,95","1,93","1,93","1,83","1,83",SCOTLAND - LEAGUE TWO,LEAGUE TWO,SCOTLAND
19.08.2023,14:00,SCOTLAND,LEAGUE TWO - ROUND 3,East Fife,Stenhousemuir,3,"3,75","1,95","1,93","1,93","1,83","1,83",SCOTLAND - LEAGUE TWO,LEAGUE TWO,SCOTLAND
19.08.2023,14:00,SCOTLAND,LEAGUE TWO - ROUND 3,Spartans,Elgin City,3,"3,75","1,95","1,93","1,93","1,83","1,83",SCOTLAND - LEAGUE TWO,LEAGUE TWO,SCOTLAND
19.08.2023,11:30,SCOTLAND,LEAGUE CUP - PLAY OFFS - 1/8-FINALS,Rangers,Morton,"1,08",10,29,"1,4","2,88","2,75","1,4",SCOTLAND - LEAGUE CUP - PLAY OFFS,PLAY OFFS,SCOTLAND - LEAGUE CUP
19.08.2023,14:00,SCOTLAND,LEAGUE CUP - PLAY OFFS - 1/8-FINALS,Airdrieonians,Ross County,3,"3,25","2,15","1,88","1,98","1,7","2,05",SCOTLAND - LEAGUE CUP - PLAY OFFS,PLAY OFFS,SCOTLAND - LEAGUE CUP
19.08.2023,14:00,SCOTLAND,LEAGUE CUP - PLAY OFFS - 1/8-FINALS,Livingston,Ayr,"1,85","3,4","3,75","2,1","1,7","1,95","1,8",SCOTLAND - LEAGUE CUP - PLAY OFFS,PLAY OFFS,SCOTLAND - LEAGUE CUP
19.08.2023,14:00,SCOTLAND,LEAGUE CUP - PLAY OFFS - 1/8-FINALS,St. Mirren,Motherwell,"2,15","3,2","3,1","2,03","1,83","1,8","1,95",SCOTLAND - LEAGUE CUP - PLAY OFFS,PLAY OFFS,SCOTLAND - LEAGUE CUP
19.08.2023,17:00,SERBIA,SUPER LIGA - ROUND 4,Vojvodina,Radnicki Nis,"2,15","3,2","3,1","2,03","1,83","1,8","1,95",SERBIA - SUPER LIGA,SUPER LIGA,SERBIA
19.08.2023,18:30,SERBIA,SUPER LIGA - ROUND 4,Crvena zvezda,Sp. Subotica,"2,15","3,2","3,1","2,03","1,83","1,8","1,95",SERBIA - SUPER LIGA,SUPER LIGA,SERBIA
19.08.2023,19:00,SERBIA,SUPER LIGA - ROUND 4,Zeleznicar Pancevo,FK Vozdovac,"2,15","3,2","3,1","2,03","1,83","1,8","1,95",SERBIA - SUPER LIGA,SUPER LIGA,SERBIA
19.08.2023,17:00,SERBIA,PRVA LIGA - ROUND 3,Macva,Radnicki S. Mitrovica,"2,15","3,2","3,1","2,03","1,83","1,8","1,95",SERBIA - PRVA LIGA,PRVA LIGA,SERBIA
19.08.2023,17:00,SERBIA,PRVA LIGA - ROUND 3,Metalac,Tekstilac Odzaci,"2,15","3,2","3,1","2,03","1,83","1,8","1,95",SERBIA - PRVA LIGA,PRVA LIGA,SERBIA
19.08.2023,17:00,SERBIA,PRVA LIGA - ROUND 3,Sloboda,Kolubara,"2,15","3,2","3,1","2,03","1,83","1,8","1,95",SERBIA - PRVA LIGA,PRVA LIGA,SERBIA
19.08.2023,10:00,SINGAPORE,PREMIER LEAGUE,Geylang,Young Lions,"1,36",5,"5,75","1,2","4,33","1,33","3,25",SINGAPORE,,SINGAPORE
19.08.2023,10:00,SINGAPORE,PREMIER LEAGUE,Hougang,Tanjong Pagar,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SINGAPORE,,SINGAPORE
19.08.2023,16:00,SLOVAKIA,NIKE LIGA - ROUND 4,Kosice,Zilina,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SLOVAKIA - NIKE LIGA,NIKE LIGA,SLOVAKIA
19.08.2023,16:00,SLOVAKIA,NIKE LIGA - ROUND 4,Trencin,Ruzomberok,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SLOVAKIA - NIKE LIGA,NIKE LIGA,SLOVAKIA
19.08.2023,14:30,SLOVAKIA,2. LIGA - ROUND 4,Komarno,Presov,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SLOVAKIA - 2. LIGA,2. LIGA,SLOVAKIA
19.08.2023,14:30,SLOVAKIA,2. LIGA - ROUND 4,Povazska Bystrica,Trebisov,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SLOVAKIA - 2. LIGA,2. LIGA,SLOVAKIA
19.08.2023,14:30,SLOVAKIA,2. LIGA - ROUND 4,Puchov,Malzenice,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SLOVAKIA - 2. LIGA,2. LIGA,SLOVAKIA
19.08.2023,09:00,SLOVAKIA,1. LIGA WOMEN - ROUND 2,Presov W,Trencin W,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SLOVAKIA - 1. LIGA WOMEN,1. LIGA WOMEN,SLOVAKIA
19.08.2023,14:00,SLOVAKIA,1. LIGA WOMEN - ROUND 2,Topolcany GFC W,Myjava W,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SLOVAKIA - 1. LIGA WOMEN,1. LIGA WOMEN,SLOVAKIA
19.08.2023,14:00,SLOVAKIA,1. LIGA WOMEN - ROUND 2,Zilina W,Trnava W,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SLOVAKIA - 1. LIGA WOMEN,1. LIGA WOMEN,SLOVAKIA
19.08.2023,15:00,SLOVAKIA,1. LIGA WOMEN - ROUND 2,Petrzalka W,B. Bystrica W,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SLOVAKIA - 1. LIGA WOMEN,1. LIGA WOMEN,SLOVAKIA
19.08.2023,15:30,SLOVENIA,PRVA LIGA - ROUND 5,Mura,Radomlje,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SLOVENIA - PRVA LIGA,PRVA LIGA,SLOVENIA
19.08.2023,18:15,SLOVENIA,PRVA LIGA - ROUND 5,Aluminij,O. Ljubljana,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SLOVENIA - PRVA LIGA,PRVA LIGA,SLOVENIA
19.08.2023,15:30,SLOVENIA,2. SNL - ROUND 5,Grosuplje,Beltinci,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SLOVENIA - 2. SNL,2. SNL,SLOVENIA
19.08.2023,15:30,SLOVENIA,2. SNL - ROUND 5,Jadran Dekani,ND Gorica,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SLOVENIA - 2. SNL,2. SNL,SLOVENIA
19.08.2023,15:30,SLOVENIA,2. SNL - ROUND 5,Nafta,Fuzinar,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SLOVENIA - 2. SNL,2. SNL,SLOVENIA
19.08.2023,15:30,SLOVENIA,2. SNL - ROUND 5,Tolmin,Triglav,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SLOVENIA - 2. SNL,2. SNL,SLOVENIA
19.08.2023,13:00,SOUTH AFRICA,PREMIER LEAGUE - ROUND 3,Polokwane,Cape Town Spurs,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SOUTH AFRICA - PREMIER LEAGUE,PREMIER LEAGUE,SOUTH AFRICA
19.08.2023,15:30,SOUTH AFRICA,PREMIER LEAGUE - ROUND 3,AmaZulu,Richards Bay,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SOUTH AFRICA - PREMIER LEAGUE,PREMIER LEAGUE,SOUTH AFRICA
19.08.2023,18:00,SOUTH AFRICA,PREMIER LEAGUE - ROUND 6,Chippa Utd.,Mamelodi Sundowns,"1,73","4,2","3,4","1,22","4,2","1,25","3,75",SOUTH AFRICA - PREMIER LEAGUE,PREMIER LEAGUE,SOUTH AFRICA
19.08.2023,10:00,SOUTH KOREA,K LEAGUE 1 - ROUND 27,Gangwon,Suwon FC,"2,15","3,3","2,88","1,8",2,"1,62","2,2",SOUTH KOREA - K LEAGUE 1,K LEAGUE 1,SOUTH KOREA
19.08.2023,10:00,SOUTH KOREA,K LEAGUE 1 - ROUND 27,Ulsan Hyundai,Jeonbuk,"2,1","3,3",3,"1,88","1,98","1,73",2,SOUTH KOREA - K LEAGUE 1,K LEAGUE 1,SOUTH KOREA
19.08.2023,10:30,SOUTH KOREA,K LEAGUE 1 - ROUND 27,Seoul,Daegu,2,"3,25","3,4","2,1","1,7","1,83","1,83",SOUTH KOREA - K LEAGUE 1,K LEAGUE 1,SOUTH KOREA
19.08.2023,10:00,SOUTH KOREA,K LEAGUE 2 - ROUND 27,Ansan Greeners,Asan,"3,6","3,4","1,91",2,"1,8","1,8","1,91",SOUTH KOREA - K LEAGUE 2,K LEAGUE 2,SOUTH KOREA
19.08.2023,10:30,SOUTH KOREA,K LEAGUE 2 - ROUND 27,Cheongju,Gimpo FC,"2,88","2,9","2,45","2,6","1,48","2,1","1,67",SOUTH KOREA - K LEAGUE 2,K LEAGUE 2,SOUTH KOREA
19.08.2023,15:00,SPAIN,LALIGA2 - ROUND 2,Eibar,Elche,"2,2","3,1","3,6","2,4","1,53","2,1","1,67",SPAIN - LALIGA2,LALIGA2,SPAIN
19.08.2023,17:00,SPAIN,LALIGA2 - ROUND 2,Espanyol,Racing Santander,"1,8","3,5","4,75","2,25","1,62","2,1","1,67",SPAIN - LALIGA2,LALIGA2,SPAIN
19.08.2023,17:30,SPAIN,LALIGA2 - ROUND 2,Levante,Burgos CF,"1,67","3,5",6,"2,4","1,53","2,38","1,53",SPAIN - LALIGA2,LALIGA2,SPAIN
19.08.2023,20:00,SPAIN,LALIGA2 - ROUND 2,Alcorcon,Leganes,"2,55","2,88","3,25","2,7","1,44","2,1","1,67",SPAIN - LALIGA2,LALIGA2,SPAIN
19.08.2023,13:00,SWEDEN,ALLSVENSKAN - ROUND 20,Brommapojkarna,Halmstad,2,"3,5","3,75","1,88","1,98","1,7","2,05",SWEDEN - ALLSVENSKAN,ALLSVENSKAN,SWEDEN
19.08.2023,13:00,SWEDEN,ALLSVENSKAN - ROUND 20,Degerfors,Goteborg,"2,75","3,5","2,5","1,88","1,98","1,7","2,05",SWEDEN - ALLSVENSKAN,ALLSVENSKAN,SWEDEN
19.08.2023,15:30,SWEDEN,ALLSVENSKAN - ROUND 20,Varberg,Varnamo,"2,9","3,25","2,5",2,"1,85","1,75",2,SWEDEN - ALLSVENSKAN,ALLSVENSKAN,SWEDEN
19.08.2023,11:00,SWEDEN,SUPERETTAN - ROUND 19,Landskrona,Brage,"2,25","3,4","2,8","1,8",2,"1,62","2,2",SWEDEN - SUPERETTAN,SUPERETTAN,SWEDEN
19.08.2023,11:00,SWEDEN,SUPERETTAN - ROUND 19,Skovde AIK,Sundsvall,"2,3","3,4","2,9","1,65","2,2","1,53","2,38",SWEDEN - SUPERETTAN,SUPERETTAN,SWEDEN
19.08.2023,13:00,SWEDEN,SUPERETTAN - ROUND 19,Jonkoping,Helsingborg,"2,38","3,4","2,9","1,85",2,"1,67","2,1",SWEDEN - SUPERETTAN,SUPERETTAN,SWEDEN
19.08.2023,15:00,SWEDEN,SUPERETTAN - ROUND 19,Gefle,Orebro,"3,5","3,6",2,"1,75","2,05","1,67","2,1",SWEDEN - SUPERETTAN,SUPERETTAN,SWEDEN
19.08.2023,16:00,SWITZERLAND,PROMOTION LEAGUE,Basel II,Zurich II,"3,5","3,6",2,"1,75","2,05","1,67","2,1",SWITZERLAND,,SWITZERLAND
19.08.2023,17:00,SWITZERLAND,PROMOTION LEAGUE,Biel,Young Boys II,"3,5","3,6",2,"1,75","2,05","1,67","2,1",SWITZERLAND,,SWITZERLAND
19.08.2023,14:00,SWITZERLAND,SWISS CUP - 1/32-FINALS,Affoltern,Baden,"3,5","3,6",2,"1,75","2,05","1,67","2,1",SWITZERLAND - SWISS CUP,SWISS CUP,SWITZERLAND
19.08.2023,14:00,SWITZERLAND,SWISS CUP - 1/32-FINALS,FC Buchs,Bellinzona,"3,5","3,6",2,"1,75","2,05","1,67","2,1",SWITZERLAND - SWISS CUP,SWISS CUP,SWITZERLAND
19.08.2023,14:00,SWITZERLAND,SWISS CUP - 1/32-FINALS,Grand-Saconnex,Lausanne Ouchy,"3,5","3,6",2,"1,75","2,05","1,67","2,1",SWITZERLAND - SWISS CUP,SWISS CUP,SWITZERLAND
